# WebForge Agent Registry

## Executive Layer

| Agent | Role | Function | Department |
|---|---|---|---|
| **CEO** | Chief Executive Officer | Oversees all four departments, coordinates strategy, makes final decisions | Executive |
| **Hermes** | COO / Scheduler | Automaton, wakes agents in sequence, manages handovers, monitors stalls | Executive |

---

## Department 1 — INTELLIGENCE TEAM (38 agents)

### Probe Team — Lead, Assets & Readiness (17 agents)
| Agent | Areas | Function |
### 19. Monitoring & Observability
- Uptime monitoring? (Better Uptime, UptimeRobot)
- Error tracking (Sentry)
- Performance monitoring (Vercel Analytics, Datadog)
- User analytics (Posthog, GA4)
- What alerts exist and who gets notified?

---

### 20. Legal & Compliance
- Privacy policy page needed?
- Cookie consent banner needed?
- GDPR compliance required? (EU audience)
- Terms of service needed?
- Age restrictions on content?
- Is the app subject to the Nigeria Data Protection Regulation (NDPR)?
- Does it process personal data of Nigerian citizens?
- What are the explicit consent requirements for data collection?
- Breach notification timeline (72 hours under NDPR)?
- Data localization requirements (must data be stored in Nigeria)?
- Who is the Data Protection Officer (DPO) or responsible contact?

---

### 82. NDPR Compliance (Nigeria)

---

### 21. Documentation
- README (AI generates and maintains)
- Changelog (AI generates and maintains)
- Inline code comments standard
- API documentation (if applicable)
- Onboarding doc for next developer

---

### 22. Naming Conventions
- Component names (PascalCase)
- File names (kebab-case or PascalCase)
- CSS class names
- Supabase table names (snake_case)
- Supabase function names
- Variable and function names (camelCase)
- Constants (UPPER_SNAKE_CASE)

---

### 23. Animation & Interactions
- Do we use Framer Motion?
- What is the performance budget for animations?
- Page transitions?
- Micro-interactions (hover, click, focus)?
- Loading state animations?
- Reduced motion support?

---

### 24. Notifications & Feedback
- Toast messages (which library, position, duration)
- Modal/dialog pattern
- Confirmation dialogs (before delete, etc.)
- Loading indicators (skeleton, spinner, both)
- Empty state designs
- Success states

---

### 25. Forms & Validation
- Form library (React Hook Form)
- Validation library (Zod)
- How are errors displayed to user?
- File upload handling?
- Multi-step forms needed?
- Auto-save on forms?

---

### 26. Internationalization (i18n)
- Multiple languages needed now or in future?
- Right-to-left support?
- Date and time format per locale?
- Currency format per locale?
- If not now — is the architecture flexible enough to add later?

---

### 27. Offline & PWA
- Does it need to work offline?
- Install to homescreen?
- Service workers?
- Background sync?
- (Important for Nigerian context — power outages and poor connectivity)

---

### 28. Cookie & Session Management
- How long do sessions last?
- Remember me functionality?
- Secure and httpOnly cookies?
- What happens when session expires mid-task?
- Multiple device handling?

---

### 29. Redirect & URL Management
- 301 vs 302 redirects
- Trailing slash consistency
- URL structure convention (kebab-case)
- Old URLs after restructuring
- Canonical URLs

---

### 30. Code Splitting & Bundle Size
- Which routes are lazy loaded?
- Bundle analyzer setup (next bundle analyzer)
- Third party library weight audit
- Tree shaking configured?

---

### 31. Backup & Recovery
- Database backup schedule
- How to rollback a bad migration?
- Disaster recovery plan
- Who is responsible for backups?

---

### 32. Client Communication
- What questions do we ask client before starting?
- How do we communicate progress? (WhatsApp, email)
- What format are client updates in?
- Who approves designs before build starts?
- What is the handoff process at the end?

---

### 33. Handoff & Maintenance
- Who maintains after launch? (You, client, third party)
- Admin credentials handoff process
- Client training needed?
- Documentation for next developer
- Support period after launch?

---

---

## SECTION B — E-COMMERCE SPECIFIC (Websites selling products)

---

### 34. Payment Integration
- Payment providers (Paystack for Nigeria, Stripe for international)
- Test mode vs live mode plan
- Webhook handling (what events to listen to)
- Refund flow
- Failed payment handling
- Receipt/invoice generation

---

### 35. Product Catalog
- How many products at launch?
- Product categories and subcategories
- Product variants (size, color, flavor)
- Product images (how many per product, formats)
- Product descriptions (who writes them)
- Featured products logic
- Related products logic

---

### 36. Inventory Management
- Auto-tracking or manual?
- Out of stock behavior (hide, show label, allow backorder)
- Low stock alerts?
- Who updates inventory?
- Selling on multiple platforms? (affects inventory count)

---

### 37. Cart & Checkout
- Cart (multi-product) or buy now (single product)?
- Guest checkout or account required?
- Saved cart (persists after session)?
- Checkout steps (how many pages)
- Address autocomplete?
- Order summary page

---

### 38. Shipping & Delivery
- Physical or digital products?
- Who handles shipping? (Client or courier)
- Shipping zones (Nigeria only, international)
- Shipping cost calculation (flat rate, by weight, by location)
- Delivery time estimates shown to customer?
- Order tracking integration?

---

### 39. Discount & Promotions
- Discount codes / promo codes
- Percentage vs fixed amount discounts
- Minimum order value for discount
- Expiry dates on codes
- Flash sales / limited time offers
- Loyalty program?

---

### 40. Order Management
- Order statuses (pending, confirmed, shipped, delivered, cancelled)
- Who gets notified and how (email, WhatsApp, both)
- Order history for customers
- Admin order management panel
- Refund and cancellation flow
- Returns process

---

### 41. CMS Integration
- Is there a CMS? (Sanity, Contentful, none)
- Who updates content? (Developer or client)
- What content is editable? (Products, blog, banners, homepage)
- Content preview before publishing?

---

### 42. Reviews & Testimonials
- Customer reviews on products?
- Moderation required?
- Star ratings?
- Photo reviews?
- Testimonials section (curated, not from customers)

---

---

## SECTION C — WEB APP SPECIFIC (Tools, platforms, SaaS)

---

### 43. Authentication & Authorization
- Auth provider (Supabase Auth, NextAuth, Clerk)
- Login methods (email/password, Google, GitHub, magic link)
- Role-based access control (admin, user, moderator)
- Protected route strategy
- Session management
- Password reset flow
- Email verification flow

---

### 44. User Management
- User profiles (what fields)
- Avatar upload
- Account settings page
- Account deletion (soft or hard)
- Admin panel for managing users
- User search and filtering (admin side)

---

### 45. Onboarding Flow
- First-time user experience
- Empty states (what user sees with no data)
- Guided tour or tooltips?
- Welcome email sequence
- Progress indicators

---

### 46. Dashboard & Data Visualization
- What charts are needed? (bar, line, pie, area)
- Chart library (Recharts, Chart.js, D3)
- Date range filtering
- Data export (CSV, PDF)
- Real-time updates on dashboard?
- Pagination on tables

---

### 47. Real-time Features
- What needs live updates? (notifications, chat, dashboard)
- Supabase Realtime, websockets, or polling?
- What triggers real-time events?
- Conflict handling when two users edit same data?

---

### 48. Notification System
- In-app notifications
- Email notifications (which events trigger emails)
- Push notifications (mobile/PWA)
- Notification preferences (user can turn off)
- Notification history/inbox

---

### 49. Multi-tenancy
- Is this one app serving multiple organizations?
- Row-level data isolation (Supabase RLS)
- Subdomain per tenant?
- Tenant-specific settings and branding?
- This MUST be decided before any database design

---

### 50. File Management
- Upload functionality (what file types)
- Storage provider (Supabase Storage, Cloudinary, S3)
- File size limits
- File type restrictions
- Virus scanning?
- File deletion (when user deletes, is file removed from storage?)

---

### 51. Search & Filtering
- Global app search?
- Per-table filtering
- Supabase full-text search or Algolia?
- Filter persistence (saved after page reload?)
- Sort options

---

### 52. Audit Logs & Activity History
- Who did what and when
- Which actions are logged?
- How long are logs retained?
- Who can see the logs? (admin only, all users)
- Important for apps handling money or sensitive data

---

### 53. Import & Export
- Can users import data? (CSV upload)
- Can users export data? (CSV, PDF, Excel)
- Bulk operations (select all, delete all, update all)
- Data portability (user can download all their data)

---

### 54. Subscription & Feature Gating
- Which features are free vs paid?
- How is entitlement checked? (on every request or cached)
- What happens when subscription expires?
- Grace period after expiry?
- Upgrade/downgrade flow

---

### 55. Settings & Configuration
- User-level settings (preferences, notifications, theme)
- App-wide settings (admin configures)
- Feature flags (turn features on/off without deploying)
- Where do settings persist? (database, localStorage — never localStorage)

---

### 56. Admin Panel
- Separate from user-facing app or embedded?
- Who has admin access?
- What can admin do? (manage users, view logs, configure settings)
- Admin-only routes protection

---

### 57. API Design (if exposing API)
- REST or GraphQL?
- Versioning strategy (/api/v1/)
- Authentication for API (Bearer token, API key)
- Rate limiting
- API documentation (Swagger, Postman collection)
- If mobile app will consume this later — design for it now

---

### 58. Background Jobs & Queues
- What tasks run in background? (emails, file processing, reports)
- Job queue tool (Inngest, Bull, Supabase Edge Functions)
- Retry logic on failure
- Job monitoring

---

### 59. Soft Delete vs Hard Delete
- When user deletes something, is it gone forever or recoverable?
- This decision affects the entire database schema
- Soft delete adds deleted_at column — data stays but is hidden
- Hard delete removes permanently

---

### 60. Collaboration Features
- Multiple users editing same data?
- Presence indicators (who is online)?
- Conflict resolution strategy?
- Locking (only one user can edit at a time)?
- Comments on records?

---

### 61. Webhooks (Outgoing)
- Does your app need to notify external services?
- What events trigger webhooks?
- Payload structure
- Retry logic on failure
- Webhook secret for verification

---

### 62. Timezone & Localization
- Dates stored in UTC in database (always)
- Dates displayed in user's local timezone
- Currency display per user location
- Number formatting (comma vs period for decimals)

---

### 63. Rate Limiting & Abuse Prevention
- API rate limiting (Upstash Redis)
- Form submission throttling
- Login attempt limiting
- Bot protection (Turnstile, hCaptcha)
- IP blocking strategy

---

### 64. Multi-step Flows & Wizards
- Any complex multi-step processes? (checkout, onboarding, setup)
- Progress saved between steps?
- Back button behavior
- Validation per step or at end?

---

---

## SECTION D — MOBILE / DESKTOP APP SPECIFIC

---

### 65. Platform Targets
- iOS, Android, Desktop (Windows/Mac/Linux), or all?
- Native or hybrid? (Capacitor, Tauri, Expo)
- Minimum OS versions supported?

---

### 66. App Store & Distribution
- App Store (Apple) submission plan
- Play Store (Google) submission plan
- Developer account setup
- App signing and certificates
- Review process timeline (Apple takes 1-3 days)

---

### 67. Push Notifications (Mobile)
- Native push notifications (FCM for Android, APNs for iOS)
- Permission request flow (when and how to ask)
- Notification categories
- Deep linking from notification

---

### 68. Device Features
- Camera access needed?
- Microphone access?
- GPS/Location?
- Contacts access?
- Biometric authentication (fingerprint, Face ID)?
- Each requires explicit permission handling

---

### 69. Offline Mode (Mobile)
- What works without internet?
- Local data storage (SQLite, AsyncStorage)
- Sync strategy when connection returns
- Conflict resolution on sync
- (Critical for Nigerian context)

---

### 70. App Updates
- Force update strategy (block old versions)
- Over-the-air updates (Expo OTA, CodePush)
- Migration strategy for breaking changes
- Changelog shown to user on update?

---

### 71. Deep Linking
- URL scheme for opening specific screens from outside
- Universal links (iOS) and App Links (Android)
- Sharing content that opens in app

---

### 72. Performance (Mobile Specific)
- App startup time target
- Memory usage limits
- Battery usage optimization
- Large list rendering (FlatList, virtualization)
- Image caching strategy

---

---

## SECTION E — UNIVERSAL ADVANCED AREAS

---

### 73. Progress Tracking (Build Time)
- Before any multi-step task, write a checklist to file
- Every completed step gets marked
- If session dies, reopen and continue from last checkpoint
- Never lose build progress

---

### 74. Session Recovery
- After any interruption, first action is reload all MD/rule files
- Write session log after every meaningful action
- Log contains: what was done, what's next, decisions made
- Session is always resumable

---

### 75. Constraint Identification
- Before planning, surface all real-world constraints
- Budget limits, hosting limits, third party API restrictions
- Nigerian context constraints (payment providers, connectivity)
- Hardware constraints (client's device capabilities)
- Identify constraints BEFORE architecture decisions

---

### 76. Scalability Planning
- What is the expected traffic at launch?
- When does the current stack break?
- What is the upgrade path when you outgrow it?
- Database indexing strategy for growth
- CDN strategy

---

### 77. Security
- HTTPS enforced everywhere
- Input sanitization (prevent XSS, SQL injection)
- CORS configuration
- Auth token storage (httpOnly cookies, not localStorage)
- Dependency vulnerability scanning
- What data is sensitive and how is it protected?

---

### 78. Landing Page vs App Shell
- Even web apps have a public-facing landing page
- Different caching rules for public vs authenticated pages
- Different SEO requirements
- Separate deployment or same codebase?

---

### 79. Design Tokens & Theming
- CSS variables for all design values
- Light and dark mode token sets
- How themes switch (class on html, CSS media query)
- Token naming convention (--color-primary, not --blue)

---

### 80. Third Party Integrations
- Email (Resend, SendGrid)
- SMS (Termii for Nigeria, Twilio)
- Maps (Google Maps, Mapbox)
- Analytics (Posthog, GA4)
- Social login (Google, GitHub)
- Customer support chat (Crisp, Intercom)
- Each integration: register account, get keys, add to .env.example BEFORE build starts

---

## SUMMARY COUNT
| Section | Areas |
|---|---|
| A — All Projects | 01 — 35 |
| B — E-Commerce | 34 — 42 |
| C — Web Apps | 43 — 64 |
| D — Mobile/Desktop | 65 — 72 |
| E — Universal Advanced | 73 — 80 |
| **Total** | **82 Areas** |

---

*Last updated: June 2026*
*Purpose: WebForge Kickoff System — Victor Makuo*


I'm trying to build an application that will help me to create web applications. I'm a developer. There are a lot of things in web applications that are difficult and I want to implement this looping engineering system. The five looping engineering, that's the automation, the work tree, the connectors, that's my connectors, that's plugins and MCPs, the skills empty and the sub-agents. These five things. And also memory. So the way I want to handle this thing is by having an orchestration and wrapping these five parts, six parts around this application. The hybrid organization, example Hermes will be the one in charge of the automation, scheduling and triggering other sub-agents to work. Different sub-agents can work in parallel. That is work tree. You understand? For connectors and plugins, those ones are external. And a different agent will have access to different MCPs. You understand? Then for skills, different agents will have different skills to it. So this way it is easier for me to be able to optimize. Because if I'm optimizing, I'm optimizing a particular agent, not optimizing the system. That way I can easily not cause clashes. Because if I write too much scalable file, it's going to cause rule clash. You understand? But if I separate it into agents, then there is little to no rule clashes. You understand? So I'm going to, there are 82 areas we consider when building web applications. Now these standards are not final. We can drop some things and take some things, but they are what we build upon. We cannot start discarding and using based on what we are building. You understand? These areas, they are not yet, these agents are not yet confirmed. I'm giving you this so you understand what I'm saying and you can propose a plan for me. Another thing is, for now, mostly I build my front-end out of the system because most of them are sites that I like and I want to clone or designs I like and I want to clone it. Or I use screenshot of the taken HTML file of it. And because of that, my system does not have the model does not have vision capabilities. So I cannot run it outside the system. So once I have it outside, there's no agent that is going to handle that. Uh-huh. Then, so I just tell you all these things. And then another thing. Let me get the 82 areas. So these are the attitude areas. You understand? These are the attitude areas that we always consider when building web applications. You understand? So I want you to help me to organize this thing and tell me how we are going to like, I want us to plan. Let's not start creating anything. Let's first plan this thing. Let's, this is very important. I'm tired of a lot of things. And you know, I think this is going to help me. So I want to plan this thing very well. So please, when we are making this plan, try to use simple words to talk to me. You understand? I am a self-taught developer. I learn things, but I didn't learn by reading. I didn't learn terminologies. So when you use simple words, I tend to understand you better than when you use all these terminologies to me.
